MDLPRM  OFFDEF  LROFF
CHEXA      55803    1730  950154  949793  949794  950153  950156  949795
+         949796  950155
CHEXA      55804    1730  950156  949795  949796  950155  950158  949797
+         949798  950157
CHEXA      55805    1730  950158  949797  949798  950157  950160  949799
+         949800  950159
CHEXA      55806    1730  949418  949350  949351  949447  950161  949817
+         949785  950146
CHEXA      55807    1730  950161  949817  949785  950146  950162  949818
+         949787  950148
CHEXA      55808    1730  950162  949818  949787  950148  950163  949819
+         949789  950150
CHEXA      55809    1730  950163  949819  949789  950150  950164  949820
+         949791  950152
CHEXA      55810    1730  950164  949820  949791  950152  950165  949821
+         949793  950154
CHEXA      55811    1730  950165  949821  949793  950154  950166  949822
+         949795  950156
CHEXA      55812    1730  950166  949822  949795  950156  950167  949823
+         949797  950158
CHEXA      55813    1730  950167  949823  949797  950158  950168  949824
+         949799  950160
CHEXA      55814    1730  949434  949446  949412  949411  950169  950172
+         950171  950170
CHEXA      55815    1730  950169  950172  950171  950170  950173  950176
+         950175  950174
CHEXA      55816    1730  950173  950176  950175  950174  950177  950180
+         950179  950178
CHEXA      55817    1730  950177  950180  950179  950178  950181  950184
+         950183  950182
CHEXA      55818    1730  950181  950184  950183  950182  950185  950188
+         950187  950186
CHEXA      55819    1730  950185  950188  950187  950186  950189  950192
+         950191  950190
CHEXA      55820    1730  950189  950192  950191  950190  950193  950196
+         950195  950194
CHEXA      55821    1730  950193  950196  950195  950194  950197  950200
+         950199  950198
CHEXA      55822    1730  949435  949444  949446  949434  950098  950099
+         950172  950169
CHEXA      55823    1730  950098  950099  950172  950169  950102  950103
+         950176  950173
CHEXA      55824    1730  950102  950103  950176  950173  950106  950107
+         950180  950177
CHEXA      55825    1730  950106  950107  950180  950177  950110  950111
+         950184  950181
CHEXA      55826    1730  950110  950111  950184  950181  950114  950115
+         950188  950185
CHEXA      55827    1730  950114  950115  950188  950185  950118  950119
+         950192  950189
CHEXA      55828    1730  950118  950119  950192  950189  950122  950123
+         950196  950193
CHEXA      55829    1730  950122  950123  950196  950193  950126  950127
+         950200  950197
CHEXA      55830    1730  949446  949445  949413  949412  950172  950202
+         950201  950171
CHEXA      55831    1730  950172  950202  950201  950171  950176  950204
+         950203  950175
CHEXA      55832    1730  950176  950204  950203  950175  950180  950206
+         950205  950179
CHEXA      55833    1730  950180  950206  950205  950179  950184  950208
+         950207  950183
CHEXA      55834    1730  950184  950208  950207  950183  950188  950210
+         950209  950187
CHEXA      55835    1730  950188  950210  950209  950187  950192  950212
+         950211  950191
CHEXA      55836    1730  950192  950212  950211  950191  950196  950214
+         950213  950195
CHEXA      55837    1730  950196  950214  950213  950195  950200  950216
+         950215  950199
CHEXA      55838    1730  949444  949443  949445  949446  950099  950145
+         950202  950172
CHEXA      55839    1730  950099  950145  950202  950172  950103  950147
+         950204  950176
CHEXA      55840    1730  950103  950147  950204  950176  950107  950149
+         950206  950180
CHEXA      55841    1730  950107  950149  950206  950180  950111  950151
+         950208  950184
CHEXA      55842    1730  950111  950151  950208  950184  950115  950153
+         950210  950188
CHEXA      55843    1730  950115  950153  950210  950188  950119  950155
+         950212  950192
CHEXA      55844    1730  950119  950155  950212  950192  950123  950157
+         950214  950196
CHEXA      55845    1730  950123  950157  950214  950196  950127  950159
+         950216  950200
CHEXA      55846    1730  949445  949353  949354  949413  950202  949857
+         949858  950201
CHEXA      55847    1730  950202  949857  949858  950201  950204  949859
+         949860  950203
CHEXA      55848    1730  950204  949859  949860  950203  950206  949861
+         949862  950205
CHEXA      55849    1730  950206  949861  949862  950205  950208  949863
+         949864  950207
CHEXA      55850    1730  950208  949863  949864  950207  950210  949865
+         949866  950209
CHEXA      55851    1730  950210  949865  949866  950209  950212  949867
+         949868  950211
CHEXA      55852    1730  950212  949867  949868  950211  950214  949869
+         949870  950213
CHEXA      55853    1730  950214  949869  949870  950213  950216  949871
+         949872  950215
CHEXA      55854    1730  949443  949352  949353  949445  950145  949786
+         949857  950202
CHEXA      55855    1730  950145  949786  949857  950202  950147  949788
+         949859  950204
CHEXA      55856    1730  950147  949788  949859  950204  950149  949790
+         949861  950206
CHEXA      55857    1730  950149  949790  949861  950206  950151  949792
+         949863  950208
CHEXA      55858    1730  950151  949792  949863  950208  950153  949794
+         949865  950210
CHEXA      55859    1730  950153  949794  949865  950210  950155  949796
+         949867  950212
CHEXA      55860    1730  950155  949796  949867  950212  950157  949798
+         949869  950214
CHEXA      55861    1730  950157  949798  949869  950214  950159  949800
+         949871  950216
CHEXA      55862    1730  949405  949442  949438  949406  950217  950220
+         950219  950218
CHEXA      55863    1730  950217  950220  950219  950218  950221  950224
+         950223  950222
CHEXA      55864    1730  950221  950224  950223  950222  950225  950228
+         950227  950226
CHEXA      55865    1730  950225  950228  950227  950226  950229  950232
+         950231  950230
CHEXA      55866    1730  950229  950232  950231  950230  950233  950236
+         950235  950234
CHEXA      55867    1730  950233  950236  950235  950234  950237  950240
+         950239  950238
CHEXA      55868    1730  950237  950240  950239  950238  950241  950244
+         950243  950242
CHEXA      55869    1730  950241  950244  950243  950242  950245  950248
+         950247  950246
CHEXA      55870    1730  949404  949414  949442  949405  950249  950250
+         950220  950217
CHEXA      55871    1730  950249  950250  950220  950217  950251  950252
+         950224  950221
CHEXA      55872    1730  950251  950252  950224  950221  950253  950254
+         950228  950225
CHEXA      55873    1730  950253  950254  950228  950225  950255  950256
+         950232  950229
CHEXA      55874    1730  950255  950256  950232  950229  950257  950258
+         950236  950233
CHEXA      55875    1730  950257  950258  950236  950233  950259  950260
+         950240  950237
CHEXA      55876    1730  950259  950260  950240  950237  950261  950262
+         950244  950241
CHEXA      55877    1730  950261  950262  950244  950241  950263  950264
+         950248  950245
CHEXA      55878    1730  949442  949441  949437  949438  950220  950266
+         950265  950219
CHEXA      55879    1730  950220  950266  950265  950219  950224  950268
+         950267  950223
CHEXA      55880    1730  950224  950268  950267  950223  950228  950270
+         950269  950227
CHEXA      55881    1730  950228  950270  950269  950227  950232  950272
+         950271  950231
CHEXA      55882    1730  950232  950272  950271  950231  950236  950274
+         950273  950235
CHEXA      55883    1730  950236  950274  950273  950235  950240  950276
+         950275  950239
CHEXA      55884    1730  950240  950276  950275  950239  950244  950278
+         950277  950243
CHEXA      55885    1730  950244  950278  950277  950243  950248  950280
+         950279  950247
CHEXA      55886    1730  949414  949415  949441  949442  950250  950281
+         950266  950220
CHEXA      55887    1730  950250  950281  950266  950220  950252  950282
+         950268  950224
CHEXA      55888    1730  950252  950282  950268  950224  950254  950283
+         950270  950228
CHEXA      55889    1730  950254  950283  950270  950228  950256  950284
+         950272  950232
CHEXA      55890    1730  950256  950284  950272  950232  950258  950285
+         950274  950236
CHEXA      55891    1730  950258  950285  950274  950236  950260  950286
+         950276  950240
CHEXA      55892    1730  950260  950286  950276  950240  950262  950287
+         950278  950244
CHEXA      55893    1730  950262  950287  950278  950244  950264  950288
+         950280  950248
CHEXA      55894    1730  949441  949436  949435  949437  950266  950097
+         950098  950265
